#ppt,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
 ,eco1,eco2,eco3,eco4,eco5,eco6,eco1,eco2,eco3,eco4,eco5,eco6,eco1,eco2,eco3,eco4,eco5,eco6
2002-05-01T00:00:00Z,97.08045959,97.84870911,96.51840973,95.81845093,93.34768677,51.26115799,956.1888428,1137.754761,1345.69397,1114.518188,1310.190308,1173.815186,30.92230415,33.73062134,36.68370056,33.38439941,36.19655228,34.26098633
2002-06-01T00:00:00Z,60.14427185,60.18785095,63.50619507,67.81432343,69.36754608,35.1728096,896.8630371,779.2918091,705.2453613,652.4715576,869.6907349,490.8795471,29.94767189,27.91579819,26.55645561,25.54352188,29.49051857,22.15580177
2002-07-01T00:00:00Z,219.1263123,213.7229919,232.3027344,246.4057159,243.6957703,126.9129639,4305.82666,4016.883545,4092.720459,2931.906494,4044.154541,5199.92041,65.6187973,63.37888718,63.97437286,54.14708328,63.59366608,72.11047363
2002-08-01T00:00:00Z,590.5070801,622.9471436,639.5805664,643.8786621,639.3705444,480.749115,13731.75586,17610.875,19886.17578,22643.92969,36416.71094,19601.24609,117.1825714,132.7059784,141.0183563,150.4790039,190.8316345,140.0044556
2002-09-01T00:00:00Z,78.17594147,77.91329193,74.39032745,70.19412231,70.5499115,110.2495422,788.4557495,842.8187256,1067.123169,746.5204468,911.6795654,2102.727051,28.07945442,29.03133965,32.66685104,27.32252693,30.19403267,45.85550308
2002-10-01T00:00:00Z,58.82397079,61.65893936,70.11814117,71.65888214,70.72898102,79.09767914,510.4989624,772.9957886,1265.797852,933.6036377,941.7936401,1401.801392,22.59422493,27.80280113,35.57805252,30.55492783,30.68865585,37.4406395
2002-11-01T00:00:00Z,14.01123238,14.42238998,13.45947933,14.53118038,16.87966919,25.81253433,132.3819427,142.4128418,113.5187683,108.1583328,126.7682495,112.6683502,11.5057354,11.9336853,10.65451908,10.39991951,11.25914097,10.61453533
2002-12-01T00:00:00Z,37.44718933,39.4816246,43.26012039,44.90175247,43.3554039,16.57704926,322.2517395,362.7579041,488.4545593,373.4113464,380.7576904,69.31917572,17.95137215,19.04620361,22.10100746,19.32385445,19.51301384,8.325814247
2003-01-01T00:00:00Z,19.65887642,19.26077843,20.33539581,22.91707611,23.52336502,8.99814415,92.52016449,101.2563171,146.1636505,203.6519928,301.1592102,21.52651978,9.618740082,10.06262016,12.08981609,14.27066898,17.35393906,4.639667988
2003-02-01T00:00:00Z,47.38363266,46.85267258,49.38891602,52.27488327,49.31601334,19.05721283,133.0539093,162.0443268,231.3006439,254.0736694,288.1593933,118.9417725,11.53489971,12.7296629,15.20857143,15.93968868,16.97525787,10.90604305
2003-03-01T00:00:00Z,49.53373718,46.76984406,45.04340744,45.23109055,43.40474319,21.2829361,277.5826721,286.9949341,348.3010559,257.9638367,329.4432373,151.2479095,16.66081238,16.9409256,18.66282463,16.06125259,18.15057182,12.2982893
2003-04-01T00:00:00Z,183.3714447,186.8702087,188.2212067,192.1260071,186.7895203,89.1671524,1563.674927,1718.705933,1588.92041,1450.233643,3503.258057,3452.987305,39.54333115,41.45727921,39.86126328,38.08193207,59.18832779,58.76212311
2003-05-01T00:00:00Z,181.7464752,172.2508087,163.1489563,155.2009277,149.5920715,90.75892639,5224.476563,4355.183594,5414.446777,3291.88623,3582.676025,2982.261475,72.28054047,65.99381256,73.58292389,57.37496185,59.85546112,54.61008453
2003-06-01T00:00:00Z,178.3282776,169.9692841,165.6216125,160.9020844,153.2937164,68.1581192,1956.807251,1534.789429,1443.956665,1090.634888,2051.606934,1786.833618,44.23581314,39.17638779,37.99943161,33.0247612,45.29466629,42.27095413
2003-07-01T00:00:00Z,464.6780396,449.7660217,397.8541565,375.2355347,357.5749207,199.9912109,12024.92773,17674.06445,20779.56055,23041.63477,26947.6543,19676.54297,109.6582336,132.9438324,144.1511688,151.7947083,164.1574097,140.2731018
2003-08-01T00:00:00Z,328.3712769,343.8568726,351.7006531,351.045105,337.695343,114.2459488,10755.32715,10969.29688,10638.8877,8328.104492,14038.80273,4523.651855,103.7078934,104.7344131,103.1449814,91.25844574,118.4854507,67.25810242
2003-09-01T00:00:00Z,265.9524841,295.1279297,347.3596497,379.1460266,361.6561279,127.2789841,8205.797852,8570.829102,11254.67773,11591.62402,14570.36426,6019.579102,90.58586121,92.5787735,106.0880661,107.6644058,120.7077637,77.58594513
2003-10-01T00:00:00Z,25.1016655,26.84520531,30.7203083,32.68561172,30.76786041,9.098851204,183.0990753,156.1510162,155.508606,165.6680298,149.7316895,19.26692963,13.53141022,12.49604034,12.47030926,12.87120914,12.23649025,4.389410973
2003-11-01T00:00:00Z,73.58727264,77.07476807,90.98407745,93.19017029,83.62658691,23.45776176,3210.017578,3221.556885,4032.755859,3684.599609,2367.977295,68.62294006,56.65701675,56.75875854,63.50398254,60.70090103,48.66186523,8.283896446
2003-12-01T00:00:00Z,12.99551201,13.30512238,12.43284225,12.42330742,12.5257616,6.205256939,55.44595337,49.57470703,37.43122482,40.60610962,52.65858459,16.37954903,7.446204185,7.040930748,6.118106365,6.372292519,7.256623268,4.047165394
2004-01-01T00:00:00Z,8.189616203,7.873960018,8.358727455,8.870090485,9.140884399,1.524706125,43.83454132,38.84117508,59.9642334,83.78226471,172.7088776,1.767046332,6.620765686,6.23226881,7.743657589,9.153264999,13.14187527,1.329302907
2004-02-01T00:00:00Z,40.15436935,40.27952576,38.39987183,38.54811096,41.99991226,26.33572769,365.1943359,325.2939453,332.7727966,318.107666,418.4274292,290.5485229,19.11005783,18.03590775,18.24206161,17.8355732,20.45549965,17.04548454
2004-03-01T00:00:00Z,26.08229637,25.41405678,24.11925888,24.12138939,26.82190704,16.87355423,169.5071411,176.4192505,282.3841553,260.9813843,345.8595886,99.73892975,13.0194912,13.28229046,16.80428886,16.15491867,18.59730148,9.986937523
2004-04-01T00:00:00Z,88.73842621,85.57983398,87.0491333,87.13300323,83.66150665,38.28892517,907.8079834,628.6312866,715.7740479,468.9841003,600.5889893,471.8031311,30.12985229,25.07252121,26.75395393,21.65604019,24.50691795,21.72102928
2004-05-01T00:00:00Z,115.23349,114.4158478,112.4359055,112.2134247,115.7894745,64.85282135,1253.72937,1290.252563,2064.263916,1667.786987,2214.837402,1480.475586,35.40804291,35.92008591,45.43416977,40.83854675,47.0620575,38.47694778
2004-06-01T00:00:00Z,227.0938721,241.4554291,240.7003326,236.0843658,215.2973328,88.27194214,5811.978027,6659.359375,6068.241699,4804.799316,7113.566895,3688.374756,76.23632813,81.60489655,77.89891815,69.31665802,84.34196472,60.73199081
2004-07-01T00:00:00Z,297.4172668,322.8904724,358.763855,382.4328308,360.3217163,105.0580902,15209.17773,12821.74414,12324.88574,12042.89063,18997.91016,4149.662109,123.3254929,113.233139,111.0175018,109.7401047,137.832901,64.41786957
2004-08-01T00:00:00Z,304.4132996,305.4395752,317.5241089,329.9136353,313.5358887,168.7483978,10076.97754,10050.03516,9507.90625,6952.020508,9994.743164,11491.02539,100.3841476,100.2498627,97.50849152,83.37877655,99.97370911,107.1961975
2004-09-01T00:00:00Z,197.661972,190.5282898,187.7659454,187.9888916,185.4525909,102.1626053,2733.822021,2304.157959,2705.644043,2766.697754,4602.741699,3954.542969,52.28596497,48.00164413,52.01580429,52.5994072,67.84350586,62.88515854
2004-10-01T00:00:00Z,7.521160603,6.613451958,7.059046268,6.837211132,6.330379009,2.144546509,47.55298996,45.61987686,67.25603485,60.11115646,56.29789734,3.033149004,6.895867825,6.754248619,8.200977325,7.753138542,7.503192425,1.741593838
2004-11-01T00:00:00Z,53.24931717,49.42163467,42.36987686,40.56544495,43.38857651,32.41680145,393.719696,456.5049133,445.5050049,466.3076172,664.6074829,481.9829712,19.84237099,21.36597633,21.10698891,21.59415627,25.77998161,21.9541111
2004-12-01T00:00:00Z,25.921381,24.39283752,21.29950523,20.54161644,20.97466087,10.48419094,76.56991577,72.92688751,65.80795288,57.48994827,85.09499359,38.5524826,8.750423431,8.53972435,8.112210274,7.582212448,9.224695206,6.209064484
2005-01-01T00:00:00Z,12.56510925,12.03704357,14.58872128,15.65653896,14.46830845,3.86140132,194.3030243,171.2602234,186.8974915,154.5713196,112.5193024,1.754399538,13.93926239,13.08664322,13.6710453,12.43267155,10.60751152,1.324537516
2005-02-01T00:00:00Z,30.3212738,28.59488106,30.5248661,30.93864632,29.0791893,14.42465115,158.97789,212.5439758,328.5743408,199.9835968,114.7070084,56.85747147,12.60864353,14.57888794,18.12661934,14.14155579,10.71013546,7.540389538
2005-03-01T00:00:00Z,56.72492218,55.82765579,60.37452316,64.03144836,62.46831131,27.27632523,724.7427368,691.4978638,893.4162598,746.6223145,784.8374023,240.2679749,26.92104721,26.29634666,29.89006996,27.32439041,28.0149498,15.50057983
2005-04-01T00:00:00Z,66.57391357,65.8767395,67.64447021,69.06663513,70.12542725,36.94507217,582.6564941,480.0405273,513.9538574,447.8499146,746.2589111,569.1109619,24.13827896,21.90982628,22.6705513,21.16246414,27.31773949,23.85604668
2005-05-01T00:00:00Z,63.46733856,61.01220322,62.5986824,64.88976288,66.2781601,31.63891029,519.522583,456.2335205,663.9136963,452.6715698,548.4619141,310.3575745,22.79303741,21.35962296,25.76652336,21.27607918,23.41926384,17.61696815
2005-06-01T00:00:00Z,153.8862,162.967926,173.7520752,183.9944305,175.5774536,54.72928619,2841.426025,2678.36499,3108.44165,3693.037842,4644.464844,1249.299805,53.30502701,51.75292206,55.7533989,60.77037048,68.15031433,35.3454361
2005-07-01T00:00:00Z,255.4261932,275.0846252,284.193512,284.3085938,261.0376282,94.01146698,6297.550293,5955.764648,5020.333008,4403.647461,7022.387695,4009.583252,79.35710907,77.17359924,70.85430908,66.35998535,83.79969025,63.32126999
2005-08-01T00:00:00Z,294.1898193,284.0471497,258.4913025,246.7118225,230.9996948,115.5886917,7032.810547,6221.134766,6419.994629,6572.061523,8326.831055,5720.582031,83.86185455,78.8741684,80.1248703,81.06825256,91.25147247,75.63452911
2005-09-01T00:00:00Z,197.0552673,193.0758514,217.1568756,222.0392456,191.1008148,32.54157257,12377.51758,9302.753906,9980.655273,10210.93555,9735.804688,233.3518982,111.2542953,96.45078278,99.90322876,101.0491714,98.67018127,15.27585983
2005-10-01T00:00:00Z,31.69936752,34.3710556,44.87516022,50.29748154,45.25917816,6.520153522,520.4046631,500.9951477,597.7602539,601.8809814,607.128479,3.394701242,22.81237984,22.38292122,24.44913673,24.53326225,24.6399765,1.84247148
2005-11-01T00:00:00Z,25.94240379,23.7379818,22.22724342,22.26882744,23.95060921,12.72532463,223.60466,202.1964569,255.0944672,192.4777527,217.9671173,48.05588913,14.95341587,14.2195797,15.97167683,13.87363529,14.76370907,6.932235718
2005-12-01T00:00:00Z,8.917342186,6.319302559,4.092074394,3.68156743,4.000199795,3.293093204,257.3466187,145.5236206,113.6629944,51.9879303,28.20141983,5.058914185,16.04202652,12.0633173,10.66128445,7.210265636,5.310501099,2.249202967
2006-01-01T00:00:00Z,26.62350273,25.53265572,25.12384796,23.6070652,22.39910316,10.55421829,95.60632324,70.11214447,99.4071579,86.93287659,97.9347229,37.21487427,9.777848244,8.373299599,9.970314026,9.32378006,9.896197319,6.100399494
2006-02-01T00:00:00Z,27.45253181,26.05167198,23.28876495,22.44763756,22.34310722,15.32334423,129.7470856,146.9452209,159.4593048,166.1025848,212.1711426,100.4187317,11.39065742,12.12209606,12.62771988,12.88807964,14.56609535,10.02091503
2006-03-01T00:00:00Z,12.6775856,11.97458649,12.00702858,11.99140263,11.73102093,3.755131245,29.29413033,28.18741989,52.74759674,46.89866638,56.18431473,4.909330368,5.412405014,5.309182644,7.262753963,6.848259926,7.495619774,2.215700865
2006-04-01T00:00:00Z,93.89217377,93.28928375,95.62985229,95.39221191,87.52079773,38.84729767,568.8547363,377.8111877,405.3930969,357.4369202,717.8665161,557.3869019,23.85067558,19.43736649,20.13437653,18.90600204,26.79303169,23.60904312
2006-05-01T00:00:00Z,144.1838074,134.7827911,130.5202332,130.1362915,129.7663879,77.00871277,2499.721191,2130.084717,2409.372559,1874.835571,2619.143555,2169.429199,49.99721146,46.15283966,49.08536148,43.29936981,51.17757034,46.57713318
2006-06-01T00:00:00Z,135.8244019,129.1037445,131.7287292,137.1293793,142.3627472,76.96857452,3876.286621,3554.404297,3376.524658,2586.418945,3108.287598,2110.071289,62.25983047,59.61882401,58.10787201,50.85684586,55.75201797,45.93551254
2006-07-01T00:00:00Z,622.0128174,664.1847534,703.0890503,704.9494629,657.5199585,226.2831726,26634.20508,26272.66992,29365.65625,30886.92578,47811.28516,22367.83008,163.1998901,162.0884705,171.3641052,175.7467651,218.6579132,149.5587921
2006-08-01T00:00:00Z,126.00737,127.2752304,127.6785583,127.1217804,117.6756287,62.06621552,2645.5896,2762.114014,3263.924805,2852.688721,2762.688232,1793.515015,51.4352951,52.55581665,57.13076782,53.41056824,52.5612793,42.34991074
2006-09-01T00:00:00Z,68.08635712,57.09399414,59.68619156,62.49008179,59.11896133,24.6795063,5334.070801,2003.400513,1839.160034,1434.780518,1222.569214,116.7974854,73.03472137,44.75936127,42.88542938,37.87849808,34.96525574,10.80728817
2006-10-01T00:00:00Z,46.50568008,46.83052444,64.87346649,78.28805542,71.67938232,12.40130997,4615.353027,1933.419678,2551.480469,2962.627197,2570.483887,7.330082417,67.93638611,43.97066879,50.51218033,54.43001938,50.69993973,2.707412481
2006-11-01T00:00:00Z,54.64969254,55.33827209,63.8717804,67.87413025,62.69096756,12.84249878,2211.026611,691.2283936,758.829895,648.2826538,696.7550049,19.37561035,47.02155304,26.29122353,27.54686737,25.46139526,26.39611816,4.401773453
2006-12-01T00:00:00Z,17.8812561,15.84057236,15.5196228,16.83746338,16.53435135,7.133816719,144.0465851,89.90192413,88.0214386,86.58167267,90.38789368,11.50719738,12.00194073,9.48166275,9.38197422,9.304926872,9.507254601,3.392225981
2007-01-01T00:00:00Z,7.464476109,7.58013773,9.826171875,12.58656311,13.55783463,3.927781582,47.04336166,57.48168182,100.7108917,123.0109787,171.538208,5.804687977,6.858816147,7.581667423,10.03548145,11.09103107,13.09725952,2.409291983
2007-02-01T00:00:00Z,38.57860565,35.00052261,31.59036064,31.11997223,30.61629295,20.73620796,379.1347961,316.8252258,283.990448,269.2540894,337.7324219,188.7694397,19.47138405,17.79958534,16.85201645,16.40896416,18.37749863,13.73933887
2007-03-01T00:00:00Z,100.4076462,106.0606995,114.8252258,116.499855,110.0825882,43.79395676,491.5723572,581.1190186,755.0721436,756.1655273,1325.041016,643.8036499,22.17143059,24.10641098,27.47857666,27.49846458,36.4011116,25.37328529
2007-04-01T00:00:00Z,32.57640457,30.80067062,31.11534119,31.62845993,30.04473495,12.75706673,111.4135208,116.5524673,165.3693085,134.3408813,154.9153442,45.75500107,10.55526066,10.79594707,12.85960007,11.59055138,12.44649887,6.76424408
2007-05-01T00:00:00Z,101.4753647,104.2105026,109.2840195,111.0690002,106.4908447,39.67847443,795.2125244,649.9974365,646.3621216,632.9214478,1075.445679,662.0266113,28.19951248,25.49504662,25.42365265,25.15793037,32.79398727,25.72987747
2007-06-01T00:00:00Z,89.69593811,97.63916779,101.6550064,100.118248,89.87165833,24.1014061,1203.698975,1239.46875,1074.887817,823.0646362,1286.919922,182.2841949,34.69436646,35.20608902,32.7854805,28.68910217,35.87366486,13.50126648
2007-07-01T00:00:00Z,222.7023468,224.3459167,234.5905762,237.7310638,220.5394287,72.96987152,3017.885498,3485.268799,3076.283447,2692.887939,4386.88623,1490.131226,54.93528366,59.03616333,55.46425247,51.89304352,66.23357391,38.60221863
2007-08-01T00:00:00Z,319.1066589,341.5098877,343.3911133,345.0160522,354.8167725,188.0797119,14102.64551,13703.9707,11986.44824,10907.42578,16072.63379,14940.29492,118.7545624,117.0639572,109.4826355,104.4386215,126.7778931,122.2304993
2007-09-01T00:00:00Z,357.4589844,360.0562439,375.9998169,391.0001831,371.4281006,194.1266174,10010.0791,10868.64648,12379.76563,9008.443359,12621.55957,13848.03711,100.0503845,104.2528,111.2643967,94.91281891,112.3457108,117.677681
2007-10-01T00:00:00Z,48.79457092,41.38100052,37.90723801,38.26242447,41.95006561,30.04253769,756.6478882,642.1051636,880.8427734,748.6798706,906.5973511,281.3643799,27.50723267,25.33979416,29.67899513,27.36201477,30.10975456,16.77392006
2007-11-01T00:00:00Z,13.44519138,13.43993282,16.16920853,16.23226929,13.4801836,1.089401603,215.3893585,153.4938202,122.6583633,94.67023468,59.04423523,0.063369803,14.67614937,12.3892622,11.07512379,9.729863167,7.684024811,0.251733601
2007-12-01T00:00:00Z,23.36857605,19.8380928,16.02480316,14.92501259,15.78356552,11.79374123,191.0630951,180.0580139,290.5418396,205.1938629,203.0373535,50.18194962,13.82255745,13.41856956,17.04528809,14.32458973,14.24911785,7.083921909
2008-01-01T00:00:00Z,39.22962189,37.06321335,38.29913712,37.92773056,33.6812439,16.78721619,597.1526489,564.5964966,649.078064,462.26828,273.9114685,84.65995789,24.43670654,23.76124001,25.47701073,21.50042534,16.55027008,9.201084137
2008-02-01T00:00:00Z,6.27158308,5.342178345,4.731617451,4.812626839,5.458449364,2.580027103,14.7491684,12.62119579,20.88516998,24.62609482,36.49757385,2.123376369,3.840464592,3.552632332,4.570029736,4.962468624,6.041322231,1.457180977
2008-03-01T00:00:00Z,45.88946915,46.97156906,54.63473129,56.32767868,52.21039963,16.43773842,322.0674744,359.1144409,443.1043396,295.7033997,320.2019958,52.24223328,17.94623756,18.95031548,21.05004311,17.19602776,17.89418983,7.227879047
2008-04-01T00:00:00Z,47.91684723,44.84764481,45.51690674,45.2158432,42.22491074,20.51167107,280.7524719,215.0446472,243.2775574,181.1743622,203.5720215,161.8370972,16.75567055,14.66440105,15.59735775,13.46010303,14.26786709,12.72152138
2008-05-01T00:00:00Z,97.19525146,87.34316254,79.00033569,79.88718414,78.03135681,37.27082825,1632.702393,1143.951538,771.5797729,569.7367554,800.7622681,478.8766174,40.40671158,33.82235336,27.77732468,23.8691597,28.29774284,21.88324928
2008-06-01T00:00:00Z,172.2118378,156.1088257,140.1723175,138.5006104,143.1485901,100.9466019,3425.84082,3346.559814,3829.085693,3820.322998,5445.038086,4277.541992,58.53068161,57.84945679,61.87960815,61.8087616,73.79050446,65.40292358
2008-07-01T00:00:00Z,245.7413635,265.7134094,289.9893494,289.5587463,266.7402649,51.55247498,26848.77344,22300.7168,15973.15625,12543.02344,17460.05664,748.9671631,163.855957,149.3342438,126.3849564,111.9956436,132.1365051,27.36726379
2008-08-01T00:00:00Z,190.6849365,199.8845367,206.9254761,199.9136963,181.9702454,40.05296326,4875.823242,4716.719727,4548.350586,4251.28125,6374.706543,317.2929688,69.82709503,68.67837524,67.44145966,65.20185089,79.84175873,17.81271935
2008-09-01T00:00:00Z,55.21528625,56.50056839,61.55860901,62.53182602,58.29029465,11.22412014,881.4760132,821.463501,1036.338013,847.4412231,1002.355652,51.95152664,29.68966103,28.66118431,32.19220352,29.11084366,31.66000175,7.207740784
2008-10-01T00:00:00Z,29.22036362,28.86839485,31.21150208,31.14283562,28.52940941,9.782337189,205.5478668,205.8061676,211.8639526,176.9073639,137.7940521,18.75845718,14.33694077,14.34594631,14.55554676,13.3006525,11.73857117,4.331103325
2008-11-01T00:00:00Z,18.1762886,16.71999359,18.65115356,20.02045631,19.9509449,6.714060783,105.8553162,103.6463928,190.5389862,204.1994629,261.9387512,14.30172062,10.28860092,10.18068695,13.80358601,14.28983784,16.18452263,3.781761646
2008-12-01T00:00:00Z,15.17560291,16.8654232,21.17993355,23.28290176,22.79458809,5.436295033,73.08601379,75.52074432,96.04003143,102.2664413,119.3353195,4.485873222,8.549036026,8.690267563,9.800001144,10.11268711,10.92407036,2.11798811
2009-01-01T00:00:00Z,9.984261513,9.560016632,10.48222637,12.1442318,12.8736124,4.954837799,45.76991272,47.51747513,69.07470703,132.4031372,252.3457642,8.077738762,6.765346527,6.89329195,8.31111908,11.50665665,15.88539505,2.842136383
2009-02-01T00:00:00Z,34.98394775,32.85655212,31.45244408,31.6019268,33.52454376,21.49697685,258.5756531,280.6340332,343.3981628,272.7237854,310.5777283,159.966507,16.08028793,16.75213432,18.53100586,16.51435089,17.62321472,12.64778709
2009-03-01T00:00:00Z,49.27879333,50.1740036,57.36666489,59.48029327,56.45046997,21.53803062,262.1088867,331.1370239,497.3560181,349.8980713,454.5854797,109.81987,16.18977737,18.19717026,22.30147934,18.70556259,21.32101059,10.47949791
2009-04-01T00:00:00Z,50.8659935,49.75534821,55.78413391,58.80101395,59.43977737,27.05865479,581.6011963,482.0042725,687.2693481,472.0370483,586.9650269,193.8359833,24.1164093,21.95459557,26.21582222,21.72641373,24.22736168,13.9224987
2009-05-01T00:00:00Z,110.6906281,109.675972,104.2632294,102.64711,101.3103561,52.75228882,604.5475464,625.147583,768.7501221,973.1444092,1652.104126,1305.69751,24.58754921,25.00295067,27.72634315,31.19526291,40.64608383,36.13443756
2009-06-01T00:00:00Z,122.164444,123.2011185,124.9566422,125.956665,124.7076187,65.16175079,2144.5354,2036.555054,1590.700928,1002.181213,1459.859619,1448.498413,46.30912781,45.12820816,39.8835907,31.65724564,38.20811081,38.05914307
2009-07-01T00:00:00Z,475.0102844,470.2090454,471.9779053,475.9378052,455.6242981,208.8770142,22278.42578,19304.09766,16239.73633,14362.47461,22868.61523,19239.46094,149.2595978,138.9391937,127.4352264,119.843544,151.2237244,138.7063904
2009-08-01T00:00:00Z,148.0479431,159.8881531,172.3431549,171.3511963,164.3366852,44.01152039,7709.800293,7732.01709,6848.916504,4536.17334,5275.366699,404.5576172,87.8054657,87.9318924,82.75817871,67.35112,72.6317215,20.11361694
2009-09-01T00:00:00Z,48.23843002,49.2611618,48.44943237,44.83953094,39.28717041,13.2410183,377.1813965,443.2133179,511.3010864,350.8460083,350.3592529,51.8387413,19.42115784,21.05263138,22.61196709,18.73088455,18.71788597,7.199912548
2009-10-01T00:00:00Z,39.11023712,36.26334381,37.77072144,39.23128891,37.57019806,13.00624084,328.7098999,285.9151611,255.8576202,215.5815277,243.0286713,44.11394501,18.13035774,16.90902519,15.99555016,14.68269444,15.58937645,6.641832829
2009-11-01T00:00:00Z,50.59465027,51.54821396,62.48425674,66.23469543,60.02806473,17.19323921,929.1156616,987.0062866,1266.668335,1070.300659,817.7774048,36.72614288,30.48139954,31.41665649,35.59028244,32.71545029,28.59680748,6.060209751
2009-12-01T00:00:00Z,26.12690544,26.71538734,26.63777924,26.61595345,26.5020752,12.74039078,78.70836639,83.6917038,132.3633423,142.9745941,219.5553284,49.34678268,8.87177372,9.148317337,11.50492668,11.95719814,14.81739998,7.024726391
